<tr>
<td nowrap style=text-align:left;>09/26/2019</td>
<td nowrap style=text-align:right;>4</td>
<td nowrap align=right>1</td>
<td nowrap align=right>0</td>
<td nowrap align=right>1</td>
<td nowrap align=right>1</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>0</td>
<td nowrap align=right>12</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
</tr>
<tr>
<td nowrap style=text-align:left;>09/26/2019</td>
<td nowrap style=text-align:right;>5</td>
<td nowrap align=right>1</td>
<td nowrap align=right>4</td>
<td nowrap align=right>2</td>
<td nowrap align=right>11</td>
<td nowrap align=right>50.00</td>
<td nowrap align=right>50.00</td>
<td nowrap align=right>90.91</td>
<td nowrap align=right>8</td>
<td nowrap align=right>15</td>
<td nowrap align=right>2.25</td>
<td nowrap align=right>10.50</td>
<td nowrap align=right>0.36</td>
<td nowrap align=right>0.45</td>
<td nowrap align=right>1.73</td>
<td nowrap align=right>6.09</td>
</tr>
<tr>
<td nowrap style=text-align:left;>09/26/2019</td>
<td nowrap style=text-align:right;>6</td>
<td nowrap align=right>10</td>
<td nowrap align=right>6</td>
<td nowrap align=right>11</td>
<td nowrap align=right>6</td>
<td nowrap align=right>90.91</td>
<td nowrap align=right>81.82</td>
<td nowrap align=right>83.33</td>
<td nowrap align=right>6.73</td>
<td nowrap align=right>16.73</td>
<td nowrap align=right>5.06</td>
<td nowrap align=right>9.45</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0.03</td>
<td nowrap align=right>0</td>
<td nowrap align=right>16.33</td>
</tr>
<tr>
<td nowrap style=text-align:left;>09/26/2019</td>
<td nowrap style=text-align:right;>7</td>
<td nowrap align=right>5</td>
<td nowrap align=right>34</td>
<td nowrap align=right>8</td>
<td nowrap align=right>35</td>
<td nowrap align=right>87.50</td>
<td nowrap align=right>87.50</td>
<td nowrap align=right>97.14</td>
<td nowrap align=right>4.25</td>
<td nowrap align=right>14.13</td>
<td nowrap align=right>1.98</td>
<td nowrap align=right>4.88</td>
<td nowrap align=right>4.17</td>
<td nowrap align=right>0.78</td>
<td nowrap align=right>1.60</td>
<td nowrap align=right>0.71</td>
</tr>
<tr>
<td nowrap style=text-align:left;>09/26/2019</td>
<td nowrap style=text-align:right;>8</td>
<td nowrap align=right>58</td>
<td nowrap align=right>2</td>
<td nowrap align=right>60</td>
<td nowrap align=right>2</td>
<td nowrap align=right>91.67</td>
<td nowrap align=right>86.67</td>
<td nowrap align=right>50.00</td>
<td nowrap align=right>8.27</td>
<td nowrap align=right>19.25</td>
<td nowrap align=right>7.05</td>
<td nowrap align=right>11.88</td>
<td nowrap align=right>2</td>
<td nowrap align=right>0.50</td>
<td nowrap align=right>0</td>
<td nowrap align=right>20.50</td>
</tr>
<tr>
<td nowrap style=text-align:left;>09/26/2019</td>
<td nowrap style=text-align:right;>9</td>
<td nowrap align=right>6</td>
<td nowrap align=right>4</td>
<td nowrap align=right>12</td>
<td nowrap align=right>11</td>
<td nowrap align=right>41.67</td>
<td nowrap align=right>41.67</td>
<td nowrap align=right>36.36</td>
<td nowrap align=right>25.17</td>
<td nowrap align=right>16.42</td>
<td nowrap align=right>4.04</td>
<td nowrap align=right>28.75</td>
<td nowrap align=right>2.45</td>
<td nowrap align=right>0.27</td>
<td nowrap align=right>4.82</td>
<td nowrap align=right>26.45</td>
</tr>
<tr>
<td nowrap style=text-align:left;>09/26/2019</td>
<td nowrap style=text-align:right;>10</td>
<td nowrap align=right>6</td>
<td nowrap align=right>7</td>
<td nowrap align=right>7</td>
<td nowrap align=right>10</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>90.00</td>
<td nowrap align=right>0</td>
<td nowrap align=right>16.71</td>
<td nowrap align=right>4.33</td>
<td nowrap align=right>2.57</td>
<td nowrap align=right>2</td>
<td nowrap align=right>0.11</td>
<td nowrap align=right>1.30</td>
<td nowrap align=right>2.70</td>
</tr>
<tr>
<td nowrap style=text-align:left;>09/26/2019</td>
<td nowrap style=text-align:right;>11</td>
<td nowrap align=right>6</td>
<td nowrap align=right>55</td>
<td nowrap align=right>11</td>
<td nowrap align=right>58</td>
<td nowrap align=right>72.73</td>
<td nowrap align=right>72.73</td>
<td nowrap align=right>91.38</td>
<td nowrap align=right>10.45</td>
<td nowrap align=right>16.36</td>
<td nowrap align=right>4.27</td>
<td nowrap align=right>14.18</td>
<td nowrap align=right>3.45</td>
<td nowrap align=right>0.72</td>
<td nowrap align=right>1.22</td>
<td nowrap align=right>6.97</td>
</tr>
<tr>
<td nowrap style=text-align:left;>09/26/2019</td>
<td nowrap style=text-align:right;>12</td>
<td nowrap align=right>50</td>
<td nowrap align=right>3</td>
<td nowrap align=right>54</td>
<td nowrap align=right>10</td>
<td nowrap align=right>92.59</td>
<td nowrap align=right>75.93</td>
<td nowrap align=right>70.00</td>
<td nowrap align=right>5.63</td>
<td nowrap align=right>20.87</td>
<td nowrap align=right>8.63</td>
<td nowrap align=right>11.19</td>
<td nowrap align=right>2.40</td>
<td nowrap align=right>1.10</td>
<td nowrap align=right>4.50</td>
<td nowrap align=right>16.20</td>
</tr>
<tr>
<td nowrap style=text-align:left;>09/26/2019</td>
<td nowrap style=text-align:right;>13</td>
<td nowrap align=right>14</td>
<td nowrap align=right>6</td>
<td nowrap align=right>20</td>
<td nowrap align=right>9</td>
<td nowrap align=right>90.00</td>
<td nowrap align=right>65.00</td>
<td nowrap align=right>88.89</td>
<td nowrap align=right>4.35</td>
<td nowrap align=right>21.75</td>
<td nowrap align=right>9.53</td>
<td nowrap align=right>11.50</td>
<td nowrap align=right>3.56</td>
<td nowrap align=right>1.36</td>
<td nowrap align=right>6.67</td>
<td nowrap align=right>7.56</td>
</tr>
<tr>
<td nowrap style=text-align:left;>09/26/2019</td>
<td nowrap style=text-align:right;>14</td>
<td nowrap align=right>3</td>
<td nowrap align=right>17</td>
<td nowrap align=right>7</td>
<td nowrap align=right>18</td>
<td nowrap align=right>42.86</td>
<td nowrap align=right>42.86</td>
<td nowrap align=right>72.22</td>
<td nowrap align=right>43.71</td>
<td nowrap align=right>14.57</td>
<td nowrap align=right>2.43</td>
<td nowrap align=right>46.43</td>
<td nowrap align=right>2.67</td>
<td nowrap align=right>1.31</td>
<td nowrap align=right>5.11</td>
<td nowrap align=right>23.89</td>
</tr>
<tr>
<td nowrap style=text-align:left;>09/26/2019</td>
<td nowrap style=text-align:right;>15</td>
<td nowrap align=right>6</td>
<td nowrap align=right>37</td>
<td nowrap align=right>14</td>
<td nowrap align=right>42</td>
<td nowrap align=right>57.14</td>
<td nowrap align=right>57.14</td>
<td nowrap align=right>66.67</td>
<td nowrap align=right>27.86</td>
<td nowrap align=right>16.07</td>
<td nowrap align=right>3.66</td>
<td nowrap align=right>30.79</td>
<td nowrap align=right>3.40</td>
<td nowrap align=right>1.02</td>
<td nowrap align=right>3.43</td>
<td nowrap align=right>17.98</td>
</tr>
<tr>
<td nowrap style=text-align:left;>09/26/2019</td>
<td nowrap style=text-align:right;>16</td>
<td nowrap align=right>10</td>
<td nowrap align=right>56</td>
<td nowrap align=right>14</td>
<td nowrap align=right>56</td>
<td nowrap align=right>64.29</td>
<td nowrap align=right>64.29</td>
<td nowrap align=right>87.50</td>
<td nowrap align=right>26.64</td>
<td nowrap align=right>16.93</td>
<td nowrap align=right>4.71</td>
<td nowrap align=right>30.93</td>
<td nowrap align=right>5.32</td>
<td nowrap align=right>2.19</td>
<td nowrap align=right>3.63</td>
<td nowrap align=right>23.20</td>
</tr>
<tr>
<td nowrap style=text-align:left;>09/26/2019</td>
<td nowrap style=text-align:right;>17</td>
<td nowrap align=right>84</td>
<td nowrap align=right>3</td>
<td nowrap align=right>87</td>
<td nowrap align=right>4</td>
<td nowrap align=right>82.76</td>
<td nowrap align=right>63.22</td>
<td nowrap align=right>75.00</td>
<td nowrap align=right>10.29</td>
<td nowrap align=right>22.97</td>
<td nowrap align=right>10.82</td>
<td nowrap align=right>18.32</td>
<td nowrap align=right>1.75</td>
<td nowrap align=right>0.40</td>
<td nowrap align=right>3.25</td>
<td nowrap align=right>14.50</td>
</tr>
<tr>
<td nowrap style=text-align:left;>09/26/2019</td>
<td nowrap style=text-align:right;>18</td>
<td nowrap align=right>11</td>
<td nowrap align=right>9</td>
<td nowrap align=right>12</td>
<td nowrap align=right>14</td>
<td nowrap align=right>66.67</td>
<td nowrap align=right>41.67</td>
<td nowrap align=right>64.29</td>
<td nowrap align=right>17.33</td>
<td nowrap align=right>21.25</td>
<td nowrap align=right>8.92</td>
<td nowrap align=right>25</td>
<td nowrap align=right>10.43</td>
<td nowrap align=right>0.51</td>
<td nowrap align=right>13.21</td>
<td nowrap align=right>17.21</td>
</tr>
<tr>
<td nowrap style=text-align:left;>09/26/2019</td>
<td nowrap style=text-align:right;>19</td>
<td nowrap align=right>11</td>
<td nowrap align=right>11</td>
<td nowrap align=right>12</td>
<td nowrap align=right>15</td>
<td nowrap align=right>50.00</td>
<td nowrap align=right>50.00</td>
<td nowrap align=right>80.00</td>
<td nowrap align=right>19.58</td>
<td nowrap align=right>13.67</td>
<td nowrap align=right>1.65</td>
<td nowrap align=right>20.42</td>
<td nowrap align=right>1.87</td>
<td nowrap align=right>1.29</td>
<td nowrap align=right>2.27</td>
<td nowrap align=right>9.87</td>
</tr>
<tr>
<td nowrap style=text-align:left;>09/26/2019</td>
<td nowrap style=text-align:right;>20</td>
<td nowrap align=right>4</td>
<td nowrap align=right>17</td>
<td nowrap align=right>6</td>
<td nowrap align=right>18</td>
<td nowrap align=right>83.33</td>
<td nowrap align=right>83.33</td>
<td nowrap align=right>72.22</td>
<td nowrap align=right>9.83</td>
<td nowrap align=right>16.17</td>
<td nowrap align=right>3.92</td>
<td nowrap align=right>12.50</td>
<td nowrap align=right>1.17</td>
<td nowrap align=right>1.68</td>
<td nowrap align=right>0.89</td>
<td nowrap align=right>16.11</td>
</tr>
<tr>
<td nowrap style=text-align:left;>09/26/2019</td>
<td nowrap style=text-align:right;>21</td>
<td nowrap align=right>1</td>
<td nowrap align=right>42</td>
<td nowrap align=right>3</td>
<td nowrap align=right>44</td>
<td nowrap align=right>33.33</td>
<td nowrap align=right>33.33</td>
<td nowrap align=right>75.00</td>
<td nowrap align=right>36</td>
<td nowrap align=right>16.67</td>
<td nowrap align=right>4.17</td>
<td nowrap align=right>39.67</td>
<td nowrap align=right>3.25</td>
<td nowrap align=right>0.65</td>
<td nowrap align=right>1.89</td>
<td nowrap align=right>19.11</td>
</tr>
<tr>
<td nowrap style=text-align:left;>09/26/2019</td>
<td nowrap style=text-align:right;>22</td>
<td nowrap align=right>43</td>
<td nowrap align=right>4</td>
<td nowrap align=right>45</td>
<td nowrap align=right>4</td>
<td nowrap align=right>77.78</td>
<td nowrap align=right>73.33</td>
<td nowrap align=right>25.00</td>
<td nowrap align=right>24.69</td>
<td nowrap align=right>16.24</td>
<td nowrap align=right>4.27</td>
<td nowrap align=right>26.89</td>
<td nowrap align=right>0</td>
<td nowrap align=right>1.70</td>
<td nowrap align=right>2</td>
<td nowrap align=right>55.25</td>
</tr>
<tr>
<td nowrap style=text-align:left;>09/26/2019</td>
<td nowrap style=text-align:right;>23</td>
<td nowrap align=right>1</td>
<td nowrap align=right>9</td>
<td nowrap align=right>3</td>
<td nowrap align=right>10</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>70.00</td>
<td nowrap align=right>0</td>
<td nowrap align=right>12</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0.20</td>
<td nowrap align=right>1.67</td>
<td nowrap align=right>0.50</td>
<td nowrap align=right>27.50</td>
</tr>
<tr>
<td nowrap style=text-align:left;>09/27/2019</td>
<td nowrap style=text-align:right;>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>6</td>
<td nowrap align=right>0</td>
<td nowrap align=right>6</td>
<td nowrap align=right>0.00</td>
<td nowrap align=right>0.00</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0.67</td>
<td nowrap align=right>1.38</td>
<td nowrap align=right>0.17</td>
<td nowrap align=right>1</td>
</tr>
<tr>
<td nowrap style=text-align:left;>09/27/2019</td>
<td nowrap style=text-align:right;>1</td>
<td nowrap align=right>1</td>
<td nowrap align=right>0</td>
<td nowrap align=right>2</td>
<td nowrap align=right>1</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>50.00</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>1.50</td>
<td nowrap align=right>20.50</td>
<td nowrap align=right>8</td>
<td nowrap align=right>10</td>
<td nowrap align=right>1</td>
<td nowrap align=right>2.50</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
</tr>
<tr>
<td nowrap style=text-align:left;>09/27/2019</td>
<td nowrap style=text-align:right;>2</td>
<td nowrap align=right>0</td>
<td nowrap align=right>1</td>
<td nowrap align=right>1</td>
<td nowrap align=right>3</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>0</td>
<td nowrap align=right>12</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>1.33</td>
</tr>
<tr>
<td nowrap style=text-align:left;>09/27/2019</td>
<td nowrap style=text-align:right;>3</td>
<td nowrap align=right>1</td>
<td nowrap align=right>0</td>
<td nowrap align=right>1</td>
<td nowrap align=right>0</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>0.00</td>
<td nowrap align=right>0</td>
<td nowrap align=right>16</td>
<td nowrap align=right>3.50</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
</tr>
<tr>
<td nowrap style=text-align:left;>09/27/2019</td>
<td nowrap style=text-align:right;>4</td>
<td nowrap align=right>1</td>
<td nowrap align=right>0</td>
<td nowrap align=right>1</td>
<td nowrap align=right>1</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>0</td>
<td nowrap align=right>12</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
</tr>
<tr>
<td nowrap style=text-align:left;>09/27/2019</td>
<td nowrap style=text-align:right;>5</td>
<td nowrap align=right>1</td>
<td nowrap align=right>6</td>
<td nowrap align=right>1</td>
<td nowrap align=right>10</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>100.00</td>
<td nowrap align=right>80.00</td>
<td nowrap align=right>0</td>
<td nowrap align=right>14</td>
<td nowrap align=right>1</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0</td>
<td nowrap align=right>0.22</td>
<td nowrap align=right>0</td>
<td nowrap align=right>7.50</td>
</tr>
<tr>
<td nowrap style=text-align:left;>09/27/2019</td>
<td nowrap style=text-align:right;>6</td>
<td nowrap align=right>9</td>
<td nowrap align=right>5</td>
<td nowrap align=right>11</td>
<td nowrap align=right>7</td>
<td nowrap align=right>90.91</td>
<td nowrap align=right>81.82</td>
<td nowrap align=right>85.71</td>
<td nowrap align=right>3.45</td>
<td nowrap align=right>16.64</td>
<td nowrap align=right>5.20</td>
<td nowrap align=right>6.64</td>
<td nowrap align=right>0.43</td>
<td nowrap align=right>0.54</td>
<td nowrap align=right>5.14</td>
<td nowrap align=right>5.14</td>
</tr>
<tr>
<td nowrap style=text-align:left;>09/27/2019</td>
<td nowrap style=text-align:right;>7</td>
<td nowrap align=right>6</td>
<td nowrap align=right>35</td>
<td nowrap align=right>9</td>
<td nowrap align=right>36</td>
<td nowrap align=right>88.89</td>
<td nowrap align=right>88.89</td>
<td nowrap align=right>88.89</td>
<td nowrap align=right>6</td>
<td nowrap align=right>12.33</td>
<td nowrap align=right>0.67</td>
<td nowrap align=right>6.33</td>
<td nowrap align=right>2.58</td>
<td nowrap align=right>0.75</td>
<td nowrap align=right>0.94</td>
<td nowrap align=right>14.81</td>
</tr>
<tr>
<td nowrap style=text-align:left;>09/27/2019</td>
<td nowrap style=text-align:right;>8</td>
<td nowrap align=right>58</td>
<td nowrap align=right>2</td>
<td nowrap align=right>63</td>
<td nowrap align=right>5</td>
<td nowrap align=right>88.89</td>
<td nowrap align=right>73.02</td>
<td nowrap align=right>60.00</td>
<td nowrap align=right>6.08</td>
<td nowrap align=right>22.37</td>
<td nowrap align=right>10.12</td>
<td nowrap align=right>12.68</td>
<td nowrap align=right>1.60</td>
<td nowrap align=right>0</td>
<td nowrap align=right>3</td>
<td nowrap align=right>26.80</td>
</tr>
<tr>
<td nowrap style=text-align:left;>09/27/2019</td>
<td nowrap style=text-align:right;>9</td>
<td nowrap align=right>6</td>
<td nowrap align=right>4</td>
<td nowrap align=right>10</td>
<td nowrap align=right>6</td>
<td nowrap align=right>60.00</td>
<td nowrap align=right>50.00</td>
<td nowrap align=right>50.00</td>
